Requirement already satisfied: albumentations in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (1.1.0)
Requirement already satisfied: PyYAML in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (6.0)
Requirement already satisfied: scipy in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.7.3)
Requirement already satisfied: scikit-image>=0.16.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.19.0)
Requirement already satisfied: numpy>=1.11.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.21.4)
Requirement already satisfied: qudida>=0.0.4 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.0.4)
Requirement already satisfied: opencv-python-headless>=4.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (4.5.5.62)
Requirement already satisfied: pillow!=7.1.0,!=7.1.1,!=8.3.0,>=6.1.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (8.4.0)
Requirement already satisfied: PyWavelets>=1.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (1.2.0)
Requirement already satisfied: tifffile>=2019.7.26 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2021.11.2)
Requirement already satisfied: networkx>=2.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.6.3)
Requirement already satisfied: packaging>=20.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (21.3)
Requirement already satisfied: imageio>=2.4.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.13.3)
Requirement already satisfied: typing-extensions in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (4.0.1)
Requirement already satisfied: scikit-learn>=0.19.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (1.0.2)
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from packaging>=20.0->scikit-image>=0.16.1->albumentations) (3.0.6)
Requirement already satisfied: joblib>=0.11 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (1.1.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (3.1.0)
WARNING: You are using pip version 20.2.1; however, version 22.1.2 is available.
You should consider upgrading via the '/home/users/j/jacsont/Sandozenv/bin/python3 -m pip install --upgrade pip' command.
KETOS training
WARNING:root:scikit-learn version 1.0.2 is not supported. Minimum required version: 0.17. Maximum required version: 0.19.2. Disabling scikit-learn conversion API.
WARNING:root:Torch version 1.10.0+cu102 has not been tested with coremltools. You may run into unexpected errors. Torch 1.9.1 is the most recent version that has been tested.
Loading existing model from /home/users/j/jacsont/Varios-OCR-files/Models/Models-HTR-Varios/Model-htr-test-Niblack/model_best.mlmodel ✓[8.5399] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.xml 
[8.8405] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.xml 
[26.9628] Non-encodable sequence ́.... encountered. Advancing one code point. 
[26.9637] Non-encodable sequence ́n,... encountered. Advancing one code point. 
[26.9642] Non-encodable sequence ́ cor... encountered. Advancing one code point. 
[26.9649] Non-encodable sequence ́as a... encountered. Advancing one code point. 
[26.9653] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[26.9658] Non-encodable sequence ́a al... encountered. Advancing one code point. 
[26.9662] Non-encodable sequence ́n.... encountered. Advancing one code point. 
[26.9667] Non-encodable sequence ́ fav... encountered. Advancing one code point. 
[26.9683] Non-encodable sequence ́m. 2... encountered. Advancing one code point. 
[26.9693] Non-encodable sequence ́ un ... encountered. Advancing one code point. 
[26.9699] Non-encodable sequence ́ una... encountered. Advancing one code point. 
[26.9709] Non-encodable sequence ́... encountered. Advancing one code point. 
[26.9718] Non-encodable sequence ́.... encountered. Advancing one code point. 
[26.9731] Non-encodable sequence ́, la... encountered. Advancing one code point. 
[26.9741] Non-encodable sequence ́.... encountered. Advancing one code point. 
[26.9751] Non-encodable sequence ́! ¡a... encountered. Advancing one code point. 
[26.9758] Non-encodable sequence ́!... encountered. Advancing one code point. 
[26.9771] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[26.9775] Non-encodable sequence ́ ell... encountered. Advancing one code point. 
[26.9789] Non-encodable sequence ́;... encountered. Advancing one code point. 
[26.9805] Non-encodable sequence ́ has... encountered. Advancing one code point. 
[26.9835] Non-encodable sequence ́ ent... encountered. Advancing one code point. 
[26.9850] Non-encodable sequence ́, es... encountered. Advancing one code point. 
[26.9861] Non-encodable sequence ́.... encountered. Advancing one code point. 
[26.9877] Non-encodable sequence ̃o.... encountered. Advancing one code point. 
[26.9894] Non-encodable sequence ́ per... encountered. Advancing one code point. 
[26.9916] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[26.9927] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[26.9940] Non-encodable sequence ́,... encountered. Advancing one code point. 
[26.9945] Non-encodable sequence ́ cui... encountered. Advancing one code point. 
[26.9951] Non-encodable sequence ́.... encountered. Advancing one code point. 
[26.9970] Non-encodable sequence ́n,... encountered. Advancing one code point. 
[26.9978] Non-encodable sequence ́ enc... encountered. Advancing one code point. 
[26.9987] Non-encodable sequence ́ tod... encountered. Advancing one code point. 
[26.9994] Non-encodable sequence ́n.... encountered. Advancing one code point. 
[27.0007] Non-encodable sequence ́a... encountered. Advancing one code point. 
[27.0016] Non-encodable sequence ́jaro... encountered. Advancing one code point. 
[27.0026] Non-encodable sequence ́.... encountered. Advancing one code point. 
[27.0034] Non-encodable sequence ́.... encountered. Advancing one code point. 
[27.0039] Non-encodable sequence ́a... encountered. Advancing one code point. 
[27.0054] Non-encodable sequence ́ ven... encountered. Advancing one code point. 
[27.0058] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[27.0062] Non-encodable sequence ́ tod... encountered. Advancing one code point. 
[27.0067] Non-encodable sequence ́ cal... encountered. Advancing one code point. 
[27.0071] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[27.0079] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[27.0084] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[27.0087] Non-encodable sequence ́ pre... encountered. Advancing one code point. 
[27.0096] Non-encodable sequence ᗞime,... encountered. Advancing one code point. 
[27.0103] Non-encodable sequence ̃ito,... encountered. Advancing one code point. 
[27.0122] Non-encodable sequence ́:... encountered. Advancing one code point. 
[27.0134] Non-encodable sequence ́ les... encountered. Advancing one code point. 
[27.0144] Non-encodable sequence ̃or O... encountered. Advancing one code point. 
[27.0150] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[27.0157] Non-encodable sequence ̃or O... encountered. Advancing one code point. 
[27.0171] Non-encodable sequence ̃amie... encountered. Advancing one code point. 
[27.0178] Non-encodable sequence ́... encountered. Advancing one code point. 
[27.0186] Non-encodable sequence ́a y ... encountered. Advancing one code point. 
[27.0208] Non-encodable sequence ́ tod... encountered. Advancing one code point. 
[27.0216] Non-encodable sequence ̃ores... encountered. Advancing one code point. 
[27.0231] Non-encodable sequence ́jaro... encountered. Advancing one code point. 
[27.0243] Non-encodable sequence ́:... encountered. Advancing one code point. 
[27.0250] Non-encodable sequence ́guil... encountered. Advancing one code point. 
[27.0260] Non-encodable sequence ̈eña... encountered. Advancing one code point. 
[27.0266] Non-encodable sequence ̃as, ... encountered. Advancing one code point. 
[27.0277] Non-encodable sequence ́n la... encountered. Advancing one code point. 
[27.0296] Non-encodable sequence ́n.... encountered. Advancing one code point. 
[27.0303] Non-encodable sequence ́rtol... encountered. Advancing one code point. 
[27.0312] Non-encodable sequence ̃or.... encountered. Advancing one code point. 
[27.0326] Non-encodable sequence ́ San... encountered. Advancing one code point. 
[27.0338] Non-encodable sequence ́is p... encountered. Advancing one code point. 
[27.0350] Non-encodable sequence ̃o.... encountered. Advancing one code point. 
[27.0356] Non-encodable sequence ᑕuand... encountered. Advancing one code point. 
[27.0373] Non-encodable sequence ́a... encountered. Advancing one code point. 
[27.0381] Non-encodable sequence ́ndos... encountered. Advancing one code point. 
[27.0387] Non-encodable sequence ́s co... encountered. Advancing one code point. 
[27.0391] Non-encodable sequence ̃ia.... encountered. Advancing one code point. 
[27.0402] Non-encodable sequence ́sima... encountered. Advancing one code point. 
[27.0410] Non-encodable sequence ́ pub... encountered. Advancing one code point. 
[27.0419] Non-encodable sequence ́sito... encountered. Advancing one code point. 
[27.0446] Non-encodable sequence ́n... encountered. Advancing one code point. 
[27.0453] Non-encodable sequence ́n. A... encountered. Advancing one code point. 
[27.0471] Non-encodable sequence ᗅ. Ll... encountered. Advancing one code point. 
[27.0482] Non-encodable sequence ́ mis... encountered. Advancing one code point. 
[27.0493] Non-encodable sequence ́nsia... encountered. Advancing one code point. 
[27.0504] Non-encodable sequence ́jame... encountered. Advancing one code point. 
[27.0526] Non-encodable sequence ́ el ... encountered. Advancing one code point. 
[27.0532] Non-encodable sequence ̃o... encountered. Advancing one code point. 
[27.0555] Non-encodable sequence ́jame... encountered. Advancing one code point. 
[27.0569] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[27.0584] Non-encodable sequence ́.... encountered. Advancing one code point. 
[27.0589] Non-encodable sequence ́ mis... encountered. Advancing one code point. 
[27.0603] Non-encodable sequence ́nsia... encountered. Advancing one code point. 
[27.0615] Non-encodable sequence ́jame... encountered. Advancing one code point. 
[27.0635] Non-encodable sequence ̃ir,... encountered. Advancing one code point. 
[27.0649] Non-encodable sequence ́... encountered. Advancing one code point. 
[27.0665] Non-encodable sequence ́jame... encountered. Advancing one code point. 
[27.0677] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[27.0680] Non-encodable sequence ́... encountered. Advancing one code point. 
[27.0685] Non-encodable sequence ́,... encountered. Advancing one code point. 
[27.0689] Non-encodable sequence ́ esg... encountered. Advancing one code point. 
[27.0698] Non-encodable sequence ́.... encountered. Advancing one code point. 
[27.0714] Non-encodable sequence ́ vos... encountered. Advancing one code point. 
[27.0731] Non-encodable sequence ́ be ... encountered. Advancing one code point. 
[27.0741] Non-encodable sequence ́ als... encountered. Advancing one code point. 
[27.0747] Non-encodable sequence ́ jut... encountered. Advancing one code point. 
[27.0760] Non-encodable sequence ́s pa... encountered. Advancing one code point. 
[27.0765] Non-encodable sequence ́ als... encountered. Advancing one code point. 
[27.0770] Non-encodable sequence ́ mol... encountered. Advancing one code point. 
[27.0775] Non-encodable sequence ́;... encountered. Advancing one code point. 
[27.0779] Non-encodable sequence ́ al ... encountered. Advancing one code point. 
[27.0784] Non-encodable sequence ́.... encountered. Advancing one code point. 
[27.0789] Non-encodable sequence ́ als... encountered. Advancing one code point. 
[27.0796] Non-encodable sequence ́,... encountered. Advancing one code point. 
[27.0813] Non-encodable sequence ́.... encountered. Advancing one code point. 
[27.0819] Non-encodable sequence ́ ó ... encountered. Advancing one code point. 
[27.0825] Non-encodable sequence ́ doc... encountered. Advancing one code point. 
[27.0836] Non-encodable sequence ́s ho... encountered. Advancing one code point. 
[27.0858] Non-encodable sequence ́ 's ... encountered. Advancing one code point. 
[27.0871] Non-encodable sequence ́ cav... encountered. Advancing one code point. 
[27.0875] Non-encodable sequence ́,... encountered. Advancing one code point. 
[27.0882] Non-encodable sequence ́.... encountered. Advancing one code point. 
[27.0886] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[27.0895] Non-encodable sequence ́ qua... encountered. Advancing one code point. 
[27.0905] Non-encodable sequence ́ sem... encountered. Advancing one code point. 
[27.0918] Non-encodable sequence ́,... encountered. Advancing one code point. 
[27.0929] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[27.0933] Non-encodable sequence ́.... encountered. Advancing one code point. 
[27.0939] Non-encodable sequence ́ rod... encountered. Advancing one code point. 
[27.0944] Non-encodable sequence ́ sel... encountered. Advancing one code point. 
[27.0949] Non-encodable sequence ́ bla... encountered. Advancing one code point. 
[27.0954] Non-encodable sequence ́ cig... encountered. Advancing one code point. 
[27.0958] Non-encodable sequence ́ ben... encountered. Advancing one code point. 
[27.0964] Non-encodable sequence ́ dot... encountered. Advancing one code point. 
[27.0987] Non-encodable sequence ́ com... encountered. Advancing one code point. 
[27.1001] Non-encodable sequence ́ pod... encountered. Advancing one code point. 
[27.1014] Non-encodable sequence ́ n' ... encountered. Advancing one code point. 
[27.1021] Non-encodable sequence ́s... encountered. Advancing one code point. 
[27.1030] Non-encodable sequence ́s.... encountered. Advancing one code point. 
[27.1038] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[27.1041] Non-encodable sequence ́ reg... encountered. Advancing one code point. 
[27.1046] Non-encodable sequence ́ :... encountered. Advancing one code point. 
[27.1051] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[27.1055] Non-encodable sequence ́ pe ... encountered. Advancing one code point. 
[27.1064] Non-encodable sequence ́.... encountered. Advancing one code point. 
[27.1077] Non-encodable sequence ́ del... encountered. Advancing one code point. 
[27.1090] Non-encodable sequence ́ tot... encountered. Advancing one code point. 
[27.1096] Non-encodable sequence ́s, e... encountered. Advancing one code point. 
[27.1100] Non-encodable sequence ́ no ... encountered. Advancing one code point. 
[27.1107] Non-encodable sequence ́ esp... encountered. Advancing one code point. 
[27.1124] Non-encodable sequence ́ntne... encountered. Advancing one code point. 
[27.1136] Non-encodable sequence ́,... encountered. Advancing one code point. 
[27.1151] Non-encodable sequence ́.... encountered. Advancing one code point. 
[27.1252] Non-encodable sequence ª... encountered. Advancing one code point. 
[27.1273] Non-encodable sequence ́ un ... encountered. Advancing one code point. 
[27.1282] Non-encodable sequence ª... encountered. Advancing one code point. 
[27.1305] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[27.1314] Non-encodable sequence ª... encountered. Advancing one code point. 
[27.1325] Non-encodable sequence ́ no ... encountered. Advancing one code point. 
[27.1334] Non-encodable sequence ́ her... encountered. Advancing one code point. 
[27.1339] Non-encodable sequence ́ndom... encountered. Advancing one code point. 
[27.1344] Non-encodable sequence ́a...... encountered. Advancing one code point. 
[27.1352] Non-encodable sequence ª... encountered. Advancing one code point. 
[27.1366] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[27.1381] Non-encodable sequence ́ tra... encountered. Advancing one code point. 
[27.1393] Non-encodable sequence ª... encountered. Advancing one code point. 
[27.1406] Non-encodable sequence ̃ana,... encountered. Advancing one code point. 
[27.1420] Non-encodable sequence ́ ocu... encountered. Advancing one code point. 
[27.1433] Non-encodable sequence ́ con... encountered. Advancing one code point. 
[27.1441] Non-encodable sequence ª... encountered. Advancing one code point. 
[27.1458] Non-encodable sequence ́ mis... encountered. Advancing one code point. 
[27.1468] Non-encodable sequence ª... encountered. Advancing one code point. 
[27.1490] Non-encodable sequence ́ viv... encountered. Advancing one code point. 
[27.1507] Non-encodable sequence ́s ho... encountered. Advancing one code point. 
[27.1533] Non-encodable sequence ́n en... encountered. Advancing one code point. 
[27.1544] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[27.1562] Non-encodable sequence ́.... encountered. Advancing one code point. 
[27.1572] Non-encodable sequence ́ del... encountered. Advancing one code point. 
[27.1580] Non-encodable sequence ́n co... encountered. Advancing one code point. 
[27.1587] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[27.1592] Non-encodable sequence ́ sis... encountered. Advancing one code point. 
[27.1604] Non-encodable sequence ́n be... encountered. Advancing one code point. 
[27.1610] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[27.1619] Non-encodable sequence ́.... encountered. Advancing one code point. 
[27.1625] Non-encodable sequence ́n to... encountered. Advancing one code point. 
[27.1630] Non-encodable sequence ́;... encountered. Advancing one code point. 
[27.1659] Non-encodable sequence ́s.... encountered. Advancing one code point. 
[27.1681] Non-encodable sequence ́ bru... encountered. Advancing one code point. 
[27.1692] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[27.1725] Non-encodable sequence ́ cal... encountered. Advancing one code point. 
[27.1733] Non-encodable sequence ́ gar... encountered. Advancing one code point. 
[27.1740] Non-encodable sequence ́... encountered. Advancing one code point. 
[27.1743] Non-encodable sequence ́ fe ... encountered. Advancing one code point. 
[27.1748] Non-encodable sequence ́ sen... encountered. Advancing one code point. 
[27.1752] Non-encodable sequence ́... encountered. Advancing one code point. 
[27.1770] Non-encodable sequence ́ ana... encountered. Advancing one code point. 
[27.1774] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
